Id,AQI
1,14.374899
2,14.778091
3,15.40557
4,15.493583
5,15.053365
6,15.581593
7,15.229499
8,15.40557
9,15.696811
10,15.708854
11,16.096888
12,16.322811
13,16.059275
14,15.534017
15,15.7091055
16,16.234777
17,16.234777
18,16.234777
19,16.234777
20,16.234777
21,16.234777
22,16.234777
23,16.3198
24,16.3198
25,16.3198
26,16.3198
27,16.232256
28,16.232256
29,16.232256
30,16.232256
31,16.232256
32,16.232256
33,16.282238
34,16.282238
35,16.282238
36,16.107111
37,15.931899
38,15.844293
39,15.844293
40,15.894153
41,15.894153
42,15.894153
43,15.894153
44,15.894153
45,15.894153
46,15.894153
47,15.894153
48,15.894153
49,15.894153
50,15.894153
51,15.894153
52,15.894153
53,15.894153
54,15.894153
55,15.894153
56,15.936902
57,15.936902
58,15.936902
59,15.936902
60,15.936902
61,15.936902
62,15.936902
63,15.936904
64,15.7242985
65,15.636748
66,15.636748
67,15.636748
68,15.636748
69,15.636748
70,15.636748
71,15.679404
72,15.679404
73,15.679404
74,15.679404
75,15.679404
76,15.679404
77,15.729484
78,15.729484
79,15.729484
80,15.729484
81,15.729484
82,15.729484
83,15.729484
84,15.729484
85,15.729484
86,15.729484
87,15.729484
88,15.729484
89,15.729484
90,15.729484
91,15.641936
92,15.648398
93,15.648398
94,15.611596
95,15.662041
96,15.662041
97,15.501054
98,15.501054
99,15.501054
100,15.544171
101,15.544171
102,15.59443
103,15.59443
104,15.59443
105,15.59443
106,15.59443
107,15.637416
108,15.721067
109,15.335014
110,14.900041
111,14.900041
112,14.900041
113,14.900041
114,14.900041
115,14.900041
116,14.900041
117,14.900041
118,14.900041
119,14.900041
120,14.900041
121,14.900041
122,14.900041
123,14.900041
124,14.900041
125,14.900041
126,14.900041
127,14.900041
128,14.293919
129,14.293918
130,14.293918
131,14.293918
132,14.293918
133,14.293918
134,14.293918
135,14.293918
136,14.293918
137,14.293918
138,14.293918
139,14.293918
140,14.293918
141,14.293918
142,14.293918
143,14.293918
144,14.293918
145,14.293918
146,13.427344
147,13.427344
148,13.427344
149,13.427344
150,13.427344
151,13.427344
152,13.427344
153,13.427344
154,13.427344
155,13.427344
156,13.427344
157,13.471545
158,13.515709
159,13.515708
160,13.559871
161,13.559871
162,13.559871
163,13.559871
164,13.386766
165,13.386766
166,13.386766
167,13.4317255
168,13.4317255
169,13.4317255
170,13.4317255
171,13.4317255
172,13.611566
173,13.6569605
174,13.6569605
175,13.6569605
176,13.6569605
177,13.6569605
178,13.6569605
179,13.6569605
180,13.6569605
181,13.6569605
182,13.228768
183,13.228768
184,13.228768
185,13.228768
186,13.228768
187,13.228768
188,13.228768
189,13.228768
190,13.228768
191,13.228768
192,13.228768
193,13.228768
194,13.228768
