Id,Region,Time_GMT,Wday,O3,PM25,NO2,Place_ID,AQI
1,1,0,1,0,45,142,s37,14.750648
2,1,1,1,10,45,141,s37,15.079733
3,1,2,1,12,45,147,s37,15.724322
4,1,3,1,12,45,148,s37,15.815132
5,1,4,1,12,45,143,s37,15.342479
6,1,5,1,12,45,149,s37,15.902841
7,1,6,1,12,45,145,s37,15.523957
8,1,7,1,12,45,147,s37,15.708558
9,1,8,1,12,52,147,s37,15.921622
10,1,9,1,14,52,146,s37,15.912899
11,1,10,1,20,52,147,s37,16.27347
12,1,11,1,21,52,149,s37,16.496647
13,1,12,1,21,52,146,s37,16.217373
14,1,13,1,21,52,140,s37,15.662172
15,1,14,1,21,52,142,s37,15.835662
16,1,15,1,21,52,148,s37,16.385977
17,1,16,1,21,52,148,s37,16.379807
18,1,17,1,21,52,148,s37,16.373837
19,1,18,1,21,52,148,s37,16.368858
20,1,19,1,21,52,148,s37,16.363941
21,1,20,1,21,52,148,s37,16.35942
22,1,21,1,21,52,148,s37,16.35696
23,1,22,1,21,54,148,s37,16.423937
24,1,23,1,21,54,148,s37,16.421986
25,1,0,0,21,54,148,s37,16.547068
26,1,1,0,21,54,148,s37,16.541248
27,1,2,0,21,54,147,s37,16.444487
28,1,3,0,21,54,147,s37,16.438816
29,1,4,0,21,54,147,s37,16.433022
30,1,5,0,21,54,147,s37,16.427227
31,1,6,0,21,54,147,s37,16.421432
32,1,7,0,21,54,147,s37,16.41564
33,1,8,0,22,54,147,s37,16.457216
34,1,9,0,22,54,147,s37,16.4512
35,1,10,0,22,54,147,s37,16.445164
36,1,11,0,22,54,145,s37,16.256313
37,1,12,0,22,54,143,s37,16.067463
38,1,13,0,22,54,142,s37,15.968084
39,1,14,0,22,54,142,s37,15.958793
40,1,15,0,23,54,142,s37,15.997141
41,1,16,0,23,54,142,s37,15.989298
42,1,17,0,23,54,142,s37,15.981625
43,1,18,0,23,54,142,s37,15.973998
44,1,19,0,23,54,142,s37,15.966513
45,1,20,0,23,54,142,s37,15.960374
46,1,21,0,23,54,142,s37,15.954176
47,1,22,0,23,54,142,s37,15.949255
48,1,23,0,23,54,142,s37,15.945724
49,1,0,1,23,54,142,s36,16.092007
50,1,1,1,23,54,142,s36,16.086353
51,1,2,1,23,54,142,s36,16.0807
52,1,3,1,23,54,142,s36,16.075047
53,1,4,1,23,54,142,s36,16.069393
54,1,5,1,23,54,142,s36,16.06374
55,1,6,1,23,54,142,s36,16.058086
56,1,7,1,23,55,142,s36,16.090614
57,1,8,1,23,55,142,s36,16.084785
58,1,9,1,23,55,142,s36,16.078724
59,1,10,1,23,55,142,s36,16.072636
60,1,11,1,23,55,142,s36,16.06655
61,1,12,1,23,55,142,s36,16.061718
62,1,13,1,23,55,142,s36,16.053976
63,1,14,1,23,55,142,s36,16.046234
64,1,15,1,24,55,139,s36,15.812817
65,1,16,1,24,55,138,s36,15.714222
66,1,17,1,24,55,138,s36,15.70668
67,1,18,1,24,55,138,s36,15.69914
68,1,19,1,24,55,138,s36,15.692393
69,1,20,1,24,55,138,s36,15.685875
70,1,21,1,24,55,138,s36,15.678707
71,1,22,1,24,56,138,s36,15.712122
72,1,23,1,24,56,138,s36,15.704092
73,1,0,0,24,56,138,s36,15.850779
74,1,1,0,24,56,138,s36,15.845005
75,1,2,0,24,56,138,s36,15.8392105
76,1,3,0,24,56,138,s36,15.833418
77,1,4,0,25,56,138,s36,15.875046
78,1,5,0,25,56,138,s36,15.869202
79,1,6,0,25,56,138,s36,15.863306
80,1,7,0,25,56,138,s36,15.85775
81,1,8,0,25,56,138,s36,15.853401
82,1,9,0,25,56,138,s36,15.848941
83,1,10,0,25,56,138,s36,15.844402
84,1,11,0,25,56,138,s36,15.838673
85,1,12,0,25,56,138,s36,15.830929
86,1,13,0,25,56,138,s36,15.823189
87,1,14,0,25,56,138,s36,15.815573
88,1,15,0,25,56,138,s36,15.807963
89,1,16,0,25,56,138,s36,15.800648
90,1,17,0,25,56,138,s36,15.793106
91,1,18,0,25,56,137,s36,15.695059
92,1,19,0,26,57,136,s36,15.68462
93,1,20,0,26,57,136,s36,15.67701
94,1,21,0,27,57,135,s36,15.622591
95,1,22,0,28,57,135,s36,15.66974
96,1,23,0,28,57,135,s36,15.66844
97,1,0,1,30,57,132,s35,15.625191
98,1,1,1,30,57,132,s35,15.620514
99,1,2,1,30,57,132,s35,15.616753
100,1,3,1,30,58,132,s35,15.652703
101,1,4,1,30,58,132,s35,15.64926
102,1,5,1,31,58,132,s35,15.693342
103,1,6,1,31,58,132,s35,15.689888
104,1,7,1,31,58,132,s35,15.68471
105,1,8,1,31,58,132,s35,15.677567
106,1,9,1,31,58,132,s35,15.67031
107,1,10,1,31,59,132,s35,15.703116
108,1,11,1,31,65,130,s35,15.756542
109,1,12,1,32,65,125,s35,15.355019
110,1,13,1,32,65,120,s35,14.913761
111,1,14,1,32,65,120,s35,14.912914
112,1,15,1,32,65,120,s35,14.912949
113,1,16,1,32,65,120,s35,14.913193
114,1,17,1,32,65,120,s35,14.913438
115,1,18,1,32,65,120,s35,14.913683
116,1,19,1,32,65,120,s35,14.91391
117,1,20,1,32,65,120,s35,14.914107
118,1,21,1,32,65,120,s35,14.914386
119,1,22,1,32,65,120,s35,14.914416
120,1,23,1,32,65,120,s35,14.914513
121,1,0,0,32,65,120,s35,14.97081
122,1,1,0,32,65,120,s35,14.963845
123,1,2,0,32,65,120,s35,14.956924
124,1,3,0,32,65,120,s35,14.9500065
125,1,4,0,32,65,120,s35,14.943087
126,1,5,0,32,65,120,s35,14.936168
127,1,6,0,32,65,120,s35,14.929307
128,1,7,0,32,65,113,s35,14.319823
129,1,8,0,32,65,113,s35,14.315815
130,1,9,0,32,65,113,s35,14.3114395
131,1,10,0,32,65,113,s35,14.308731
132,1,11,0,32,65,113,s35,14.306601
133,1,12,0,32,65,113,s35,14.304281
134,1,13,0,32,65,113,s35,14.302803
135,1,14,0,32,65,113,s35,14.302414
136,1,15,0,32,65,113,s35,14.302042
137,1,16,0,32,65,113,s35,14.301212
138,1,17,0,32,65,113,s35,14.30155
139,1,18,0,32,65,113,s35,14.302238
140,1,19,0,32,65,113,s35,14.303446
141,1,20,0,32,65,113,s35,14.305525
142,1,21,0,32,65,113,s35,14.308229
143,1,22,0,32,65,113,s35,14.310934
144,1,23,0,32,65,113,s35,14.313638
145,1,0,1,32,65,113,s32,14.35352
146,1,1,1,32,65,103,s32,13.467287
147,1,2,1,32,65,103,s32,13.46586
148,1,3,1,32,65,103,s32,13.464598
149,1,4,1,32,65,103,s32,13.463396
150,1,5,1,32,65,103,s32,13.459806
151,1,6,1,32,65,103,s32,13.455546
152,1,7,1,32,65,103,s32,13.450967
153,1,8,1,32,65,103,s32,13.446388
154,1,9,1,32,65,103,s32,13.441811
155,1,10,1,32,65,103,s32,13.437225
156,1,11,1,32,65,103,s32,13.432723
157,1,12,1,32,66,103,s32,13.474024
158,1,13,1,32,67,103,s32,13.516226
159,1,14,1,32,67,103,s32,13.51327
